Timestamp,Milliseconds,X,Y,Z
2021-01-20 21:50:16,312,0.17826529,0.57487565,9.772287
2021-01-20 21:50:16,322,0.18783657,0.57009,9.787243
2021-01-20 21:50:16,331,0.18783657,0.57487565,9.786645
2021-01-20 21:50:16,342,0.18305093,0.5796613,9.79143
2021-01-20 21:50:16,352,0.19262223,0.56530434,9.787243
2021-01-20 21:50:16,361,0.1692922,0.57009,9.781859
2021-01-20 21:50:16,372,0.19262223,0.57009,9.781859
2021-01-20 21:50:16,381,0.19740787,0.5796613,9.757333
2021-01-20 21:50:16,392,0.17826529,0.57487565,9.781859
2021-01-20 21:50:16,402,0.1788635,0.5988039,9.777073
2021-01-20 21:50:16,411,0.19262223,0.57009,9.772287
2021-01-20 21:50:16,422,0.15972091,0.56530434,9.766904
2021-01-20 21:50:16,431,0.17407785,0.5796613,9.781859
2021-01-20 21:50:16,441,0.17826529,0.57487565,9.79143
2021-01-20 21:50:16,451,0.17826529,0.57009,9.786645
2021-01-20 21:50:16,461,0.17407785,0.5796613,9.777073
2021-01-20 21:50:16,471,0.18783657,0.57487565,9.777073
2021-01-20 21:50:16,482,0.1692922,0.57487565,9.781859
2021-01-20 21:50:16,491,0.18783657,0.56530434,9.786645
2021-01-20 21:50:16,501,0.16869399,0.57547385,9.777672
2021-01-20 21:50:16,512,0.18305093,0.58504516,9.782457
2021-01-20 21:50:16,521,0.19740787,0.56530434,9.777672
2021-01-20 21:50:16,531,0.18305093,0.58504516,9.787243
2021-01-20 21:50:16,541,0.16869399,0.56590253,9.8015995
2021-01-20 21:50:16,551,0.16390835,0.5706882,9.777672
2021-01-20 21:50:16,562,0.19740787,0.57487565,9.777672
2021-01-20 21:50:16,571,0.18783657,0.5802595,9.782457
2021-01-20 21:50:16,581,0.18305093,0.6041877,9.787243
2021-01-20 21:50:16,592,0.16869399,0.56590253,9.8015995
2021-01-20 21:50:16,601,0.17826529,0.58504516,9.767502
2021-01-20 21:50:16,611,0.19262223,0.5802595,9.777672
2021-01-20 21:50:16,621,0.19262223,0.5706882,9.787243
2021-01-20 21:50:16,632,0.09750752,0.590429,9.844072
2021-01-20 21:50:16,641,0.17347965,0.57487565,9.762716
2021-01-20 21:50:16,651,0.19262223,0.54675996,9.787243
2021-01-20 21:50:16,661,0.18783657,0.5515456,9.782457
2021-01-20 21:50:16,671,0.16869399,0.57547385,9.787243
2021-01-20 21:50:16,682,0.17826529,0.56590253,9.772886
2021-01-20 21:50:16,691,0.16869399,0.58504516,9.777672
2021-01-20 21:50:16,701,0.17347965,0.56111693,9.782457
2021-01-20 21:50:16,712,0.19262223,0.57009,9.782457
2021-01-20 21:50:16,721,0.16390835,0.56590253,9.777672
2021-01-20 21:50:16,731,0.17347965,0.5796613,9.772886
2021-01-20 21:50:16,742,0.18783657,0.5605187,9.787243
2021-01-20 21:50:16,751,0.23988047,0.53659046,9.796814
2021-01-20 21:50:16,761,0.19262223,0.58504516,9.792028
2021-01-20 21:50:16,772,0.18305093,0.5844469,9.777672
2021-01-20 21:50:16,781,0.18783657,0.57009,9.753145
2021-01-20 21:50:16,792,0.20219351,0.5796613,9.767502
2021-01-20 21:50:16,801,0.18305093,0.58504516,9.787243
2021-01-20 21:50:16,811,0.17347965,0.5706882,9.796814
2021-01-20 21:50:16,821,0.19262223,0.5796613,9.782457
2021-01-20 21:50:16,831,0.19740787,0.5802595,9.792028
2021-01-20 21:50:16,842,0.17347965,0.57009,9.777672
2021-01-20 21:50:16,851,0.17826529,0.5796613,9.777672
2021-01-20 21:50:16,861,0.20219351,0.57487565,9.762716
2021-01-20 21:50:16,871,0.17826529,0.5802595,9.792028
2021-01-20 21:50:16,882,0.17347965,0.5802595,9.796814
2021-01-20 21:50:16,891,0.18783657,0.58923256,9.762716
2021-01-20 21:50:16,902,0.19262223,0.59940207,9.762716
2021-01-20 21:50:16,911,0.19262223,0.5844469,9.757931
2021-01-20 21:50:16,922,0.2213361,0.5880362,9.600603
2021-01-20 21:50:16,931,0.14416756,0.5485546,9.993026
2021-01-20 21:50:16,942,0.22612174,0.60777694,9.634102
2021-01-20 21:50:16,951,0.17826529,0.58504516,9.792028
2021-01-20 21:50:16,961,0.17347965,0.57009,9.753743
2021-01-20 21:50:16,972,0.17347965,0.5665008,9.835099
2021-01-20 21:50:16,981,0.18783657,0.56590253,9.783055
2021-01-20 21:50:16,991,0.2015953,0.58504516,9.835099
2021-01-20 21:50:16,1002,0.18305093,0.5706882,9.787243
2021-01-20 21:50:16,1011,0.18305093,0.5706882,9.792028
2021-01-20 21:50:16,1021,0.17826529,0.57547385,9.772886
2021-01-20 21:50:16,1032,0.17826529,0.58983076,9.787243
2021-01-20 21:50:16,1041,0.19262223,0.57547385,9.77827
2021-01-20 21:50:16,1051,0.18305093,0.56590253,9.773484
2021-01-20 21:50:16,1062,0.18783657,0.58504516,9.772886
2021-01-20 21:50:16,1071,0.18305093,0.57547385,9.782457
2021-01-20 21:50:16,1081,0.20219351,0.5802595,9.773484
2021-01-20 21:50:17,1092,0.18783657,0.5802595,9.777672
2021-01-20 21:50:17,1101,0.19740787,0.5844469,9.767502
2021-01-20 21:50:17,1111,0.18305093,0.57487565,9.777672
2021-01-20 21:50:17,1122,0.17347965,0.57547385,9.787243
2021-01-20 21:50:17,1132,0.15493527,0.5802595,9.781859
2021-01-20 21:50:17,1141,0.20219351,0.57487565,9.777672
2021-01-20 21:50:17,1152,0.18783657,0.58923256,9.772886
2021-01-20 21:50:17,1161,0.18783657,0.57009,9.782457
2021-01-20 21:50:17,1171,0.18783657,0.5988039,9.777073
2021-01-20 21:50:17,1182,0.18783657,0.5605187,9.757931
2021-01-20 21:50:17,1191,0.15433706,0.5706882,9.805787
2021-01-20 21:50:17,1201,0.18783657,0.56111693,9.792028
2021-01-20 21:50:17,1212,0.19262223,0.5796613,9.767502
2021-01-20 21:50:17,1221,0.19740787,0.5802595,9.8015995
2021-01-20 21:50:17,1231,0.19740787,0.56530434,9.777672
2021-01-20 21:50:17,1242,0.19262223,0.5802595,9.8015995
2021-01-20 21:50:17,1251,0.19262223,0.5796613,9.782457
2021-01-20 21:50:17,1261,0.18305093,0.58983076,9.782457
2021-01-20 21:50:17,1272,0.18305093,0.5706882,9.792028
2021-01-20 21:50:17,1282,0.17347965,0.5796613,9.767502
2021-01-20 21:50:17,1291,0.17347965,0.5706882,9.806385
2021-01-20 21:50:17,1302,0.18305093,0.56590253,9.8015995
2021-01-20 21:50:17,1311,0.18305093,0.5796613,9.762716
2021-01-20 21:50:17,1321,0.19262223,0.57009,9.782457
2021-01-20 21:50:17,1331,0.20219351,0.57487565,9.772886
2021-01-20 21:50:17,1341,0.19262223,0.5605187,9.777672
2021-01-20 21:50:17,1352,0.17826529,0.5796613,9.782457
2021-01-20 21:50:17,1361,0.19262223,0.57009,9.74836
2021-01-20 21:50:17,1372,0.18305093,0.57547385,9.796814
2021-01-20 21:50:17,1382,0.20219351,0.56530434,9.792028
2021-01-20 21:50:17,1391,0.19740787,0.57009,9.762716
2021-01-20 21:50:17,1401,0.18305093,0.5706882,9.796814
2021-01-20 21:50:17,1412,0.2117648,0.56530434,9.796814
2021-01-20 21:50:17,1421,0.19740787,0.56530434,9.772886
2021-01-20 21:50:17,1431,0.19740787,0.57487565,9.757931
2021-01-20 21:50:17,1442,0.20219351,0.5844469,9.753145
2021-01-20 21:50:17,1451,0.19740787,0.56530434,9.792028
2021-01-20 21:50:17,1461,0.19740787,0.57009,9.792028
2021-01-20 21:50:17,1472,0.17826529,0.59940207,9.786645
2021-01-20 21:50:17,1481,0.19740787,0.58923256,9.777672
2021-01-20 21:50:17,1492,0.18305093,0.5802595,9.787243
2021-01-20 21:50:17,1501,0.18783657,0.57547385,9.782457
2021-01-20 21:50:17,1511,0.20219351,0.5605187,9.758529
2021-01-20 21:50:17,1521,0.2111666,0.56590253,9.792028
2021-01-20 21:50:17,1532,0.22552353,0.53659046,9.758529
2021-01-20 21:50:17,1542,0.20638095,0.56590253,9.787243
2021-01-20 21:50:17,1551,0.20697916,0.5605187,9.782457
2021-01-20 21:50:17,1562,0.19740787,0.57009,9.762716
2021-01-20 21:50:17,1571,0.20219351,0.613759,9.772886
2021-01-20 21:50:17,1582,0.17347965,0.6089734,9.757931
2021-01-20 21:50:17,1592,0.19262223,0.5946164,9.792028
2021-01-20 21:50:17,1601,0.20697916,0.58923256,9.762716
2021-01-20 21:50:17,1612,0.20697916,0.5706882,9.787243
2021-01-20 21:50:17,1621,0.24945176,0.5413761,9.763314
2021-01-20 21:50:17,1631,0.24945176,0.49830532,9.787841
2021-01-20 21:50:17,1642,0.20697916,0.5413761,9.753743
2021-01-20 21:50:17,1651,0.13579269,0.62811595,9.796216
2021-01-20 21:50:17,1662,0.14536397,0.62811595,9.786645
2021-01-20 21:50:17,1671,0.16869399,0.6089734,9.782457
2021-01-20 21:50:17,1681,0.16869399,0.58983076,9.777672
2021-01-20 21:50:17,1692,0.18305093,0.59940207,9.777672
2021-01-20 21:50:17,1701,0.18783657,0.6041877,9.806385
2021-01-20 21:50:17,1711,0.17826529,0.57547385,9.782457
2021-01-20 21:50:17,1721,0.19740787,0.5802595,9.782457
2021-01-20 21:50:17,1732,0.18783657,0.57009,9.772886
2021-01-20 21:50:17,1741,0.20219351,0.5706882,9.792028
2021-01-20 21:50:17,1751,0.20697916,0.56590253,9.796814
2021-01-20 21:50:17,1762,0.19740787,0.56530434,9.767502
2021-01-20 21:50:17,1771,0.20219351,0.5706882,9.792028
2021-01-20 21:50:17,1782,0.2117648,0.57009,9.777672
2021-01-20 21:50:17,1791,0.2117648,0.56530434,9.777672
2021-01-20 21:50:17,1801,0.19262223,0.5563313,9.8015995
2021-01-20 21:50:17,1812,0.19262223,0.56111693,9.787243
2021-01-20 21:50:17,1821,0.20697916,0.57487565,9.777672
2021-01-20 21:50:17,1831,0.21655045,0.5796613,9.767502
2021-01-20 21:50:17,1841,0.20697916,0.57487565,9.757931
2021-01-20 21:50:17,1851,0.19740787,0.5605187,9.757931
2021-01-20 21:50:17,1862,0.2117648,0.56530434,9.762716
2021-01-20 21:50:17,1871,0.20219351,0.56530434,9.782457
2021-01-20 21:50:17,1881,0.18783657,0.56530434,9.762716
2021-01-20 21:50:17,1892,0.20697916,0.56590253,9.792028
2021-01-20 21:50:17,1901,0.18305093,0.56590253,9.806385
2021-01-20 21:50:17,1912,0.18783657,0.56530434,9.782457
2021-01-20 21:50:17,1921,0.19740787,0.57487565,9.782457
2021-01-20 21:50:17,1931,0.19740787,0.5557331,9.792028
2021-01-20 21:50:17,1941,0.20697916,0.56530434,9.772886
2021-01-20 21:50:17,1952,0.19740787,0.5557331,9.787243
2021-01-20 21:50:17,1961,0.19262223,0.56530434,9.772886
2021-01-20 21:50:17,1972,0.21655045,0.58923256,9.792028
2021-01-20 21:50:17,1981,0.19262223,0.5605187,9.777672
2021-01-20 21:50:17,1992,0.18783657,0.57009,9.767502
2021-01-20 21:50:17,2002,0.17826529,0.5509474,9.782457
2021-01-20 21:50:17,2011,0.18305093,0.57009,9.777672
2021-01-20 21:50:17,2022,0.17826529,0.57009,9.757931
2021-01-20 21:50:17,2031,0.21655045,0.5557331,9.738789
2021-01-20 21:50:17,2041,0.18305093,0.5605187,9.777672
2021-01-20 21:50:17,2051,0.19740787,0.53180486,9.767502
2021-01-20 21:50:17,2062,0.18783657,0.54675996,9.825528
2021-01-20 21:50:17,2071,0.18305093,0.5605187,9.777672
2021-01-20 21:50:17,2081,0.17347965,0.5419743,9.792028
2021-01-20 21:50:18,2091,0.18305093,0.5461618,9.782457
2021-01-20 21:50:18,2101,0.17347965,0.5557331,9.777672
2021-01-20 21:50:18,2112,0.18305093,0.53659046,9.74836
2021-01-20 21:50:18,2121,0.18305093,0.5455636,9.71486
2021-01-20 21:50:18,2132,0.15972091,0.5509474,9.710074
2021-01-20 21:50:18,2141,0.16869399,0.5413761,9.767502
2021-01-20 21:50:18,2151,0.17347965,0.5461618,9.782457
2021-01-20 21:50:18,2162,0.1591227,0.53240305,9.839885
2021-01-20 21:50:18,2171,0.1591227,0.53240305,9.830314
2021-01-20 21:50:18,2182,0.13100705,0.53240305,9.8015995
2021-01-20 21:50:18,2191,0.13100705,0.53240305,9.782457
2021-01-20 21:50:18,2202,0.13579269,0.53180486,9.762716
2021-01-20 21:50:18,2211,0.15433706,0.53659046,9.777672
2021-01-20 21:50:18,2222,0.12622139,0.5276174,9.796814
2021-01-20 21:50:18,2231,0.12622139,0.5180461,9.815957
2021-01-20 21:50:18,2241,0.10707881,0.51864433,9.849456
2021-01-20 21:50:18,2252,0.12143575,0.50368917,9.811171
2021-01-20 21:50:18,2261,0.13998012,0.50368917,9.792028
2021-01-20 21:50:18,2272,0.10707881,0.5132605,9.811171
2021-01-20 21:50:18,2281,0.13100705,0.5180461,9.782457
2021-01-20 21:50:18,2291,0.12622139,0.53240305,9.777672
2021-01-20 21:50:18,2301,0.13579269,0.5132605,9.777672
2021-01-20 21:50:18,2311,0.14476576,0.5180461,9.796814
2021-01-20 21:50:18,2322,0.12143575,0.52283174,9.787243
2021-01-20 21:50:18,2331,0.09272188,0.5084748,9.782457
2021-01-20 21:50:18,2342,0.12143575,0.5276174,9.792028
2021-01-20 21:50:18,2351,0.12143575,0.5084748,9.777672
2021-01-20 21:50:18,2361,0.12143575,0.5276174,9.782457
2021-01-20 21:50:18,2371,0.13100705,0.49351966,9.767502
2021-01-20 21:50:18,2381,0.13100705,0.5180461,9.806385
2021-01-20 21:50:18,2391,0.13100705,0.52283174,9.782457
2021-01-20 21:50:18,2401,0.14476576,0.5084748,9.777672
2021-01-20 21:50:18,2411,0.12143575,0.5132605,9.792028
2021-01-20 21:50:18,2422,0.13100705,0.5180461,9.787243
2021-01-20 21:50:18,2431,0.12622139,0.5180461,9.8015995
2021-01-20 21:50:18,2441,0.12622139,0.5084748,9.782457
2021-01-20 21:50:18,2452,0.13100705,0.5180461,9.772886
2021-01-20 21:50:18,2461,0.12622139,0.50787663,9.762716
2021-01-20 21:50:18,2472,0.12143575,0.503091,9.757931
2021-01-20 21:50:18,2481,0.13579269,0.5084748,9.787243
2021-01-20 21:50:18,2491,0.13100705,0.5132605,9.767502
2021-01-20 21:50:18,2502,0.12622139,0.4989035,9.787243
2021-01-20 21:50:18,2511,0.13100705,0.5132605,9.782457
2021-01-20 21:50:18,2521,0.12622139,0.48873404,9.772886
2021-01-20 21:50:18,2531,0.13100705,0.50368917,9.777672
2021-01-20 21:50:18,2541,0.14536397,0.5174479,9.767502
2021-01-20 21:50:18,2551,0.12143575,0.5180461,9.767502
2021-01-20 21:50:18,2561,0.111864455,0.4941179,9.8015995
2021-01-20 21:50:18,2572,0.116650105,0.4989035,9.796814
2021-01-20 21:50:18,2581,0.116650105,0.48873404,9.772886
2021-01-20 21:50:18,2591,0.12622139,0.49351966,9.743574
2021-01-20 21:50:18,2602,0.13100705,0.50787663,9.74836
2021-01-20 21:50:18,2611,0.116650105,0.48873404,9.743574
2021-01-20 21:50:18,2621,0.09272188,0.48873404,9.757931
2021-01-20 21:50:18,2631,0.0741775,0.47916272,9.74836
2021-01-20 21:50:18,2642,0.111864455,0.47018966,9.787243
2021-01-20 21:50:18,2651,0.116650105,0.47018966,9.811171
2021-01-20 21:50:18,2661,0.12143575,0.48933223,9.792028
2021-01-20 21:50:18,2672,0.116650105,0.4749753,9.777672
2021-01-20 21:50:18,2681,0.09750752,0.465404,9.796814
2021-01-20 21:50:18,2691,0.083748795,0.4408776,9.734002
2021-01-20 21:50:18,2702,0.068793654,0.43669012,9.758529
2021-01-20 21:50:18,2711,0.08793623,0.42652065,9.725029
2021-01-20 21:50:18,2722,0.09750752,0.4408776,9.748958
2021-01-20 21:50:18,2731,0.111864455,0.41694933,9.734601
2021-01-20 21:50:18,2741,0.106480606,0.4319045,9.797412
2021-01-20 21:50:18,2751,0.064008005,0.39900318,9.859626
2021-01-20 21:50:18,2761,0.05922236,0.36550367,9.85484
2021-01-20 21:50:18,2771,0.068793654,0.3505485,9.817153
2021-01-20 21:50:18,2781,0.068793654,0.31226337,9.793225
2021-01-20 21:50:18,2792,0.08315059,0.3164508,9.768699
2021-01-20 21:50:18,2801,0.05922236,0.31226337,9.778868
2021-01-20 21:50:18,2811,0.04007978,0.29790643,9.778868
2021-01-20 21:50:18,2821,0.035294134,0.31226337,9.768699
2021-01-20 21:50:18,2831,0.04965107,0.33140594,9.763913
2021-01-20 21:50:18,2842,0.04965107,0.2883351,9.778868
2021-01-20 21:50:18,2851,0.030508488,0.19621146,9.779466
2021-01-20 21:50:18,2861,0.016151553,0.17766708,9.80818
2021-01-20 21:50:18,2872,-0.012562319,0.13938192,9.827323
2021-01-20 21:50:18,2881,0.0065802624,0.14895321,9.803394
2021-01-20 21:50:18,2891,-0.0077766734,0.18245272,9.80818
2021-01-20 21:50:18,2901,-0.02213361,0.18305093,9.855438
2021-01-20 21:50:18,2912,-0.036490545,0.14955142,9.856036
2021-01-20 21:50:18,2921,-0.0317049,0.03888337,9.866206
2021-01-20 21:50:18,2931,-0.013160525,-0.01375873,9.866206
2021-01-20 21:50:18,2941,-0.022731815,-0.028115666,9.8524475
2021-01-20 21:50:18,2952,-0.032303106,-0.047258247,9.866804
2021-01-20 21:50:18,2961,-0.04127619,-0.0526421,9.809377
2021-01-20 21:50:18,2971,-0.02213361,-0.08673982,9.742377
2021-01-20 21:50:18,2982,-0.012562319,-0.17347965,9.680762
2021-01-20 21:50:18,2991,-0.0035892338,-0.19740787,9.73819
2021-01-20 21:50:18,3001,-0.01794617,-0.2015953,9.766904
2021-01-20 21:50:18,3012,-0.046660043,-0.2536392,9.810573
2021-01-20 21:50:18,3021,-0.06580263,-0.29671,9.810573
2021-01-20 21:50:18,3031,-0.07058827,-0.3062813,9.815358
2021-01-20 21:50:18,3042,-0.07537391,-0.36909288,9.811171
2021-01-20 21:50:18,3051,-0.11784652,-0.421735,9.811171
2021-01-20 21:50:18,3061,-0.13220344,-0.42592242,9.830314
2021-01-20 21:50:18,3072,-0.11365908,-0.44506502,9.849456
2021-01-20 21:50:18,3081,-0.11844472,-0.48873404,9.821341
2021-01-20 21:50:19,3091,-0.08015956,-0.4941179,9.720842
2021-01-20 21:50:19,3101,-0.1274178,-0.52283174,9.725628
2021-01-20 21:50:19,3111,-0.12263216,-0.5563313,9.720842
2021-01-20 21:50:19,3122,-0.17048861,-0.58923256,9.763913
2021-01-20 21:50:19,3131,-0.1896312,-0.6227321,9.807582
2021-01-20 21:50:19,3142,-0.1471586,-0.6753742,9.822537
2021-01-20 21:50:19,3151,-0.19501504,-0.6843473,9.856036
2021-01-20 21:50:19,3161,-0.17108682,-0.6801598,9.827323
2021-01-20 21:50:19,3172,-0.14237295,-0.7046863,9.7501545
2021-01-20 21:50:19,3181,-0.15194423,-0.7429714,9.736395
2021-01-20 21:50:19,3191,-0.18484555,-0.7573284,9.745967
2021-01-20 21:50:19,3201,-0.21834506,-0.8243274,9.722038
2021-01-20 21:50:19,3212,-0.23748764,-0.9595219,9.723235
2021-01-20 21:50:19,3221,-0.2428715,-0.96789676,9.823733
2021-01-20 21:50:19,3232,-0.24765715,-0.9726824,9.881161
2021-01-20 21:50:19,3241,-0.23808585,-0.99720883,9.824331
2021-01-20 21:50:19,3251,-0.21894327,-1.0169497,9.751948
2021-01-20 21:50:19,3261,-0.23808585,-1.1222339,9.714262
2021-01-20 21:50:19,3272,-0.26679972,-1.2035898,9.753145
2021-01-20 21:50:19,3281,-0.24765715,-1.2951152,9.686745
2021-01-20 21:50:19,3291,-0.2434697,-1.2951152,9.753743
2021-01-20 21:50:19,3302,-0.22432712,-1.3334004,9.71127
2021-01-20 21:50:19,3311,-0.23389842,-1.4297116,9.6783695
2021-01-20 21:50:19,3321,-0.2434697,-1.4919249,9.687941
2021-01-20 21:50:19,3332,-0.29072794,-1.5780666,9.659825
2021-01-20 21:50:19,3341,-0.32482567,-1.625923,9.688539
2021-01-20 21:50:19,3351,-0.32063824,-1.6833507,9.70828
2021-01-20 21:50:19,3361,-0.28175488,-1.750948,9.65145
2021-01-20 21:50:19,3372,-0.30149564,-1.7748762,9.65145
2021-01-20 21:50:19,3381,-0.31106696,-1.8418752,9.671191
2021-01-20 21:50:19,3391,-0.31046873,-1.9202402,9.499506
2021-01-20 21:50:19,3401,-0.38285163,-1.9944177,9.752547
2021-01-20 21:50:19,3412,-0.22013968,-2.0697916,9.48156
2021-01-20 21:50:19,3421,-0.30209386,-2.1308086,9.649057
2021-01-20 21:50:19,3431,-0.37387854,-2.2259233,9.696914
2021-01-20 21:50:19,3441,-0.23389842,-2.2636101,9.2488575
2021-01-20 21:50:19,3452,-0.36909288,-2.4089742,9.58804
2021-01-20 21:50:19,3461,-0.31166515,-2.501098,9.469596
2021-01-20 21:50:19,3471,-0.34516466,-2.5202405,9.493524
2021-01-20 21:50:19,3481,-0.4121637,-2.605784,9.550952
2021-01-20 21:50:19,3492,-0.34456646,-2.608775,9.19801
2021-01-20 21:50:19,3501,-0.43609193,-2.7439694,9.600004
2021-01-20 21:50:19,3512,-0.3822534,-2.7290142,9.112467
2021-01-20 21:50:19,3521,-0.46959144,-2.8989046,9.461819
2021-01-20 21:50:19,3531,-0.38823548,-3.0209386,9.190832
2021-01-20 21:50:19,3541,-0.39661035,-2.8731818,9.0849495
2021-01-20 21:50:19,3552,-0.42711884,-2.9413772,9.529416
2021-01-20 21:50:19,3561,-0.38823548,-2.9772696,9.276375
2021-01-20 21:50:19,3571,-0.4019942,-2.7906294,9.199206
2021-01-20 21:50:19,3581,-0.45044887,-3.057429,9.448658
2021-01-20 21:50:19,3592,-0.42652065,-3.2033913,9.254242
2021-01-20 21:50:19,3601,-0.38763726,-3.0801609,9.033504
2021-01-20 21:50:19,3611,-0.44147578,-3.2841492,9.335598
2021-01-20 21:50:19,3621,-0.4546363,-3.295515,9.101699
2021-01-20 21:50:19,3632,-0.4354937,-3.1950164,9.067601
2021-01-20 21:50:19,3641,-0.503091,-3.2787652,9.392427
2021-01-20 21:50:19,3652,-0.47916272,-3.313461,9.268599
2021-01-20 21:50:19,3661,-0.38883367,-3.3667014,9.260223
2021-01-20 21:50:19,3671,-0.43669012,-3.5102708,9.260822
2021-01-20 21:50:19,3682,-0.33140594,-3.4313076,9.002397
2021-01-20 21:50:19,3691,-0.4319045,-3.6550367,9.137591
2021-01-20 21:50:19,3701,-0.44027936,-3.5270207,8.955139
2021-01-20 21:50:19,3712,-0.5174479,-3.6257246,9.165109
2021-01-20 21:50:19,3721,-0.4456632,-3.7034912,9.05145
2021-01-20 21:50:19,3732,-0.37447673,-3.6903307,9.004191
2021-01-20 21:50:19,3742,-0.5312066,-3.8380876,8.961121
2021-01-20 21:50:19,3751,-0.4121637,-3.7674992,8.927621
2021-01-20 21:50:19,3762,-0.5461618,-3.8805602,9.071191
2021-01-20 21:50:19,3771,-0.503091,-3.9678981,8.986245
2021-01-20 21:50:19,3781,-0.5802595,-4.046861,9.229715
2021-01-20 21:50:19,3791,-0.4319045,-4.0648074,8.853444
2021-01-20 21:50:19,3802,-0.57009,-4.106084,9.049057
2021-01-20 21:50:19,3811,-0.5198407,-3.9816568,8.426325
2021-01-20 21:50:19,3821,-0.39900318,-4.2574296,8.849854
2021-01-20 21:50:19,3832,-0.37806597,-4.1982074,8.438289
2021-01-20 21:50:19,3841,-0.46061835,-4.4255257,8.826525
2021-01-20 21:50:19,3852,-0.3080759,-4.418347,8.597412
2021-01-20 21:50:19,3861,-0.45164528,-4.5649076,8.799007
2021-01-20 21:50:19,3871,-0.33200413,-4.5003014,8.52144
2021-01-20 21:50:19,3882,-0.43728834,-4.666602,8.670393
2021-01-20 21:50:19,3891,-0.36011982,-4.5003014,8.507083
2021-01-20 21:50:19,3902,-0.52223355,-4.7629137,8.598608
2021-01-20 21:50:19,3911,-0.59760743,-4.633701,8.526225
2021-01-20 21:50:19,3921,-0.6975078,-4.753342,8.468798
2021-01-20 21:50:19,3932,-0.53180486,-4.825725,8.55135
2021-01-20 21:50:19,3941,-0.40857446,-4.801797,8.580064
2021-01-20 21:50:19,3951,-0.49950173,-4.9980083,8.614759
2021-01-20 21:50:19,3962,-0.5407779,-4.7934217,8.383852
2021-01-20 21:50:19,3971,-0.698106,-4.9310093,8.469994
2021-01-20 21:50:19,3981,-0.53659046,-4.9992046,8.432905
2021-01-20 21:50:19,3991,-0.6723832,-4.848457,7.9968133
2021-01-20 21:50:19,4002,-0.6418747,-5.015356,8.710473
2021-01-20 21:50:19,4011,-0.56470615,-5.0859447,8.323434
2021-01-20 21:50:19,4021,-0.4127619,-5.0099726,8.342576
2021-01-20 21:50:19,4032,-0.5377869,-5.194818,8.577671
2021-01-20 21:50:19,4042,-0.59282184,-5.1068816,8.132606
2021-01-20 21:50:19,4051,-0.6125626,-5.2492547,8.319844
2021-01-20 21:50:19,4061,-0.50368917,-5.263612,8.338987
2021-01-20 21:50:19,4071,-0.51206404,-5.111667,8.175676
2021-01-20 21:50:19,4082,-0.58564335,-5.400601,8.583653
2021-01-20 21:50:20,4091,-0.5694918,-5.4963136,8.1015
2021-01-20 21:50:20,4101,-0.5617151,-5.512465,8.422137
2021-01-20 21:50:20,4112,-0.56410795,-5.3718867,7.9722867
2021-01-20 21:50:20,4121,-0.5844469,-5.624928,8.150552
2021-01-20 21:50:20,4131,-0.45583272,-5.651847,7.8927255
2021-01-20 21:50:20,4141,-0.3074777,-5.4903316,7.7347994
2021-01-20 21:50:20,4152,-0.4229314,-5.5591254,8.09791
2021-01-20 21:50:20,4161,-0.4546363,-5.5423756,7.7826557
2021-01-20 21:50:20,4171,-0.3702893,-5.5740805,8.031509
2021-01-20 21:50:20,4182,-0.2757728,-5.809175,8.100303
